number,category,clue,gold_answer,predicted_answer,correct
1,NEWSPAPERS,"The dominant paper in our nation's capital, it's among the top 10 U.S. papers in circulation",The Washington Post,Louisiana State University,False
2,OLD YEAR'S RESOLUTIONS,The practice of pre-authorizing presidential use of force dates to a 1955 resolution re: this island near mainland China,Taiwan,Lockheed U-2,False
3,NEWSPAPERS,Daniel Hertzberg & James B. Stewart of this paper shared a 1988 Pulitzer for their stories about insider trading,The Wall Street Journal,The Wall Street Journal,True
4,BROADWAY LYRICS,"Song that says, ""you make me smile with my heart; your looks are laughable, unphotographable""",My Funny Valentine,,False
5,POTPOURRI,In 2011 bell ringers for this charity started accepting digital donations to its red kettle,The Salvation Army|Salvation Army,,False
6,STATE OF THE ART MUSEUM (Alex: We'll give you the museum. You give us the state.),The Naples Museum of Art,Florida,Greta Garbo,False
7,"""TIN"" MEN","This Italian painter depicted the ""Adoration of the Golden Calf""",Tintoretto,,False
8,UCLA CELEBRITY ALUMNI,This woman who won consecutive heptathlons at the Olympics went to UCLA on a basketball scholarship,Jackie Joyner-Kersee,,False
9,SERVICE ORGANIZATIONS,Originally this club's emblem was a wagon wheel; now it's a gearwheel with 24 cogs & 6 spokes,Rotary International,,False
10,AFRICAN CITIES,"Several bridges, including El Tahrir, cross the Nile in this capital",Cairo,,False
11,HISTORICAL QUOTES,"After the fall of France in 1940, this general told his country, ""France has lost a battle. But France has not lost the war""",Charles de Gaulle|de Gaulle,,False
12,STATE OF THE ART MUSEUM (Alex: We'll give you the museum. You give us the state.),The Taft Museum of Art,Ohio,,False
13,CEMETERIES,The mast from the USS Maine is part of the memorial to the ship & crew at this national cemetery,Arlington National Cemetery|Arlington Cemetery,USS Arizona Memorial,False
14,GOLDEN GLOBE WINNERS,In 2009: Joker on film,Heath Ledger,Jack Nicholson,False
15,HISTORICAL HODGEPODGE,It was the peninsula fought over in the peninsular war of 1808 to 1814,Iberia|Iberian Peninsula,,False
16,CONSERVATION,In 1980 China founded a center for these cute creatures in its bamboo-rich Wolong Nature Preserve,Panda|Giant panda,,False
17,'80s NO.1 HITMAKERS,"1988: ""Father Figure""",George Michael,,False
18,AFRICAN-AMERICAN WOMEN,"In an essay defending this 2011 film, Myrlie Evers-Williams said, ""My mother was"" this film ""& so was her mother""",The Help,,False
19,SERVICE ORGANIZATIONS,Father Michael McGivney founded this fraternal society for Catholic laymen in 1882,Knights of Columbus,Knights of Columbus,True
20,CONSERVATION,"Early projects of the WWF, this organization, included work with the bald eagle & the red wolf",World Wide Fund|World Wide Fund for Nature,,False
21,CONSERVATION,"Indonesia's largest lizard, it's protected from poachers, though we wish it could breathe fire to do the job itself",Komodo dragon,,False
22,1920s NEWS FLASH!,"Nov. 28, 1929! This man & his chief pilot Bernt Balchen fly to South Pole! Yowza! You'll be an admirable admiral, sir!",Richard Byrd|Richard E. Byrd,,False
23,CEMETERIES,"On May 5, 1878 Alice Chambers was the last person buried in this Dodge City, Kansas cemetery",Boot Hill,,False
24,CAMBODIAN HISTORY & CULTURE,"The Royal Palace grounds feature a statue of King Norodom, who in the late 1800s was compelled to first put his country under the control of this European power; of course, it was sculpted in that country",France,,False
25,HISTORICAL HODGEPODGE,In the 400s B.C. this Chinese philosopher went into exile for 12 years,Confucius,,False
26,AFRICAN-AMERICAN WOMEN,"Bessie Coleman, the first black woman licensed as a pilot, landed a street named in her honor at this Chicago airport",O'Hare|O'Hare International Airport,,False
27,HISTORICAL HODGEPODGE,The Ammonites held sway in this Mideast country in the 1200s B.C. & the capital is named for them,Jordan,,False
28,HE PLAYED A GUY NAMED JACK RYAN IN...,"""The Sum of All Fears""; he also won a screenwriting Oscar for ""Good Will Hunting""",Ben Affleck,Ben Affleck,True
29,POTPOURRI,"One of the N.Y. Times' headlines on this landmark 1973 Supreme Court decision was ""Cardinals shocked""",Roe v. Wade,,False
30,I'M BURNIN' FOR YOU,"France's Philip IV--known as ""The Fair""--had Jacques De Molay, the last Grand Master of this order, burned in 1314",Knights Templar,,False
31,STATE OF THE ART MUSEUM (Alex: We'll give you the museum. You give us the state.),The Georgia O'Keeffe Museum,New Mexico,,False
32,AFRICAN CITIES,The name of this largest Moroccan city combines 2 Spanish words,Casablanca,Spanish language,False
33,NAME THE PARENT COMPANY,Jell-O,Kraft Foods,Jell-O,False
34,GOLDEN GLOBE WINNERS,2011: Chicago mayor Tom Kane,Kelsey Grammer,Steven Spielberg,False
35,THE RESIDENTS,"Title residence of Otter, Flounder, Pinto & Bluto in a 1978 comedy",Animal House,Animal House,True
36,UCLA CELEBRITY ALUMNI,"Neurobiologist Amy Farrah Fowler on ""The Big Bang Theory"", in real life she has a Ph.D. in neuroscience from UCLA",Mayim Bialik,Mayim Bialik,True
37,NOTES FROM THE CAMPAIGN TRAIL,"In ""The Deadlocked Election of 1800"", James R. Sharp outlines the fall of this dueling vice president",Aaron Burr,,False
38,"""TIN"" MEN",He served in the KGB before becoming president & then prime minister of Russia,Vladimir Putin|Putin,,False
39,AFRICAN-AMERICAN WOMEN,"When asked to describe herself, she says first & foremost, she is Malia & Sasha's mom",Michelle Obama,,False
40,POETS & POETRY,"She wrote, ""My candle burns at both ends... but, ah, my foes, and oh, my friends--it gives a lovely light""",Edna St. Vincent Millay,,False
41,CAPITAL CITY CHURCHES (Alex: We'll give you the church. You tell us the capital city in which it is located.),"In this Finnish city, the Lutheran Cathedral, also known as Tuomiokirkko",Helsinki,,False
42,NAME THE PARENT COMPANY,Milton Bradley games,Hasbro,Axis & Allies,False
43,OLD YEAR'S RESOLUTIONS,The Kentucky & Virginia resolutions were passed to protest these controversial 1798 acts of Congress,The Alien and Sedition Acts,Kentucky and Virginia Resolutions,False
44,'80s NO.1 HITMAKERS,"1983: ""Beat It""",Michael Jackson,,False
45,GOLDEN GLOBE WINNERS,In 2009: Sookie Stackhouse,Anna Paquin,True Blood,False
46,HISTORICAL HODGEPODGE,"This member of the Nixon & Ford cabinets was born in Furth, Germany in 1923",Henry Kissinger,,False
47,CAPITAL CITY CHURCHES (Alex: We'll give you the church. You tell us the capital city in which it is located.),"The High Kirk of St. Giles, where John Knox was minister",Edinburgh,,False
48,UCLA CELEBRITY ALUMNI,"For the brief time he attended, he was a rebel with a cause, even landing a lead role in a 1950 stage production",James Dean,James Dean,True
49,NAME THE PARENT COMPANY,Fisher-Price toys,Mattel,Little People,False
50,HISTORICAL QUOTES,"In a 1959 American kitchen exhibit in Moscow, he told Khrushchev, ""In America, we like to make life easier for women""",Richard Nixon|Nixon,,False
51,POETS & POETRY,"One of his ""Tales of a Wayside Inn"" begins, ""Listen, my children, and you shall hear of the midnight ride of Paul Revere""",Henry Wadsworth Longfellow,,False
52,NOTES FROM THE CAMPAIGN TRAIL,This bestseller about problems on the McCain-Palin ticket became an HBO movie with Julianne Moore,Game Change,,False
53,THAT 20-AUGHTS SHOW,"A 2-part episode of ""JAG"" introduced this Mark Harmon drama",NCIS,,False
54,AFRICAN CITIES,This port is the southernmost of South Africa's 3 capitals,Cape Town,History of Africa,False
55,THE QUOTABLE KEATS,"Keats was quoting this Edmund Spenser poem when he told Shelley to ""'load every rift' of your subject with ore""",The Faerie Queene,,False
56,THE QUOTABLE KEATS,"In an 1819 letter Keats wrote that this lord & poet ""cuts a figure, but he is not figurative""",Lord Byron,,False
57,GREEK FOOD & DRINK,"This clear Greek liqueur is quite potent, so it's usually mixed with water, which turns it white & cloudy",Ouzo,,False
58,OLD YEAR'S RESOLUTIONS,"Feb. 1, National Freedom Day, is the date in 1865 when a resolution sent the states an amendment ending this",Slavery|Slavery in the United States,Women's suffrage,False
59,RANKS & TITLES,This person is the queen's representative in Canada; currently the office is held by David Johnston,Governor General of Canada,Manitoba,False
60,"""TIN"" MEN","He earned the ""fifth Beatle"" nickname by producing all of the Beatles' albums",George Martin,,False
61,NEWSPAPERS,"Early in their careers, Mark Twain & Bret Harte wrote pieces for this California city's Chronicle",San Francisco,,False
62,POTPOURRI,Large specimens of this marsupial can leap over barriers 6 feet high,Kangaroo,,False
63,GREEK FOOD & DRINK,"Because it's cured & stored in brine, this crumbly white cheese made from sheep's milk is often referred to as pickled cheese",Feta,Sausage,False
64,1920s NEWS FLASH!,"1927! Gene Tunney takes a long count in the squared circle but rises to defeat this ""Manassa Mauler""! Howzabout that!",Jack Dempsey,,False
65,RANKS & TITLES,"Italian for ""leader"", it was especially applied to Benito Mussolini",Duce,History of Albania,False
66,STATE OF THE ART MUSEUM (Alex: We'll give you the museum. You give us the state.),The Kalamazoo Institute of Arts,Michigan,Malcolm X,False
67,STATE OF THE ART MUSEUM (Alex: We'll give you the museum. You give us the state.),The Sun Valley Center for the Arts,Idaho,Pixar,False
68,"""TIN"" MEN",You can't mention this shortstop without mentioning his double-play associates Evers & Chance,Joe Tinker,,False
69,NEWSPAPERS,"In 1840 Horace Greeley began publishing ""The Log Cabin"", a weekly campaign paper in support of this Whig candidate",William Henry Harrison,,False
70,I'M BURNIN' FOR YOU,"Pierre Cauchon, Bishop of Beauvais, presided over the trial of this woman who went up in smoke May 30, 1431",Joan of Arc|Jeanne d'Arc,,False
71,"COMPLETE DOM-INATION(Alex: Not ""domination."")",This Wisconsin city claims to have built the USA's only granite dome,Madison,,False
72,NEWSPAPERS,This Georgia paper is known as the AJC for short,The Atlanta Journal-Constitution,,False
73,AFRICAN CITIES,Wooden 2-story verandas in this Liberian capital are an architectural link to the U.S. south,Monrovia,,False
74,"COMPLETE DOM-INATION(Alex: Not ""domination."")","This New Orleans venue reopened Sept. 25, 2006",Mercedes-Benz Superdome|The Superdome,,False
75,HE PLAYED A GUY NAMED JACK RYAN IN...,"""The Hunt for Red October""; he went more comedic as Jack Donaghy on ""30 Rock""",Alec Baldwin,,False
76,AFRICAN-AMERICAN WOMEN,"Rita Dove titled a collection of poems ""On the Bus with"" this woman",Rosa Parks,,False
77,HE PLAYED A GUY NAMED JACK RYAN IN...,"""Patriot Games""; he's had other iconic roles, in space & underground",Harrison Ford,,False
78,"COMPLETE DOM-INATION(Alex: Not ""domination."")",This sacred structure dates from the late 600's A.D.,Dome of the Rock,,False
79,'80s NO.1 HITMAKERS,"1988: ""Man In The Mirror""",Michael Jackson,,False
80,CAPITAL CITY CHURCHES (Alex: We'll give you the church. You tell us the capital city in which it is located.),"Matthias Church, or Matyas Templom, where Franz Joseph was crowned in 1867",Budapest,,False
81,UCLA CELEBRITY ALUMNI,"Attending UCLA in the '60s, he was no ""Meathead"", he just played one later on television",Rob Reiner,,False
82,THE RESIDENTS,"Kinch, Carter & LeBeau were all residents of Stalag 13 on this TV show",Hogan's Heroes,,False
83,1920s NEWS FLASH!,News flash! This less-than-yappy pappy is sixth veep to be nation's top dog after chief takes deep sleep!,Calvin Coolidge,,False
84,GOLDEN GLOBE WINNERS,In 2001: The president of the United States on television,Martin Sheen,James Whitmore,False
85,'80s NO.1 HITMAKERS,"1989: ""Miss You Much""",Janet Jackson,,False
86,1920s NEWS FLASH!,"1922: It's the end of an empire! This empire, in fact! After 600 years, it's goodbye, this, hello, Turkish Republic!",Ottoman Empire,,False
87,NAME THE PARENT COMPANY,Crest toothpaste,Procter & Gamble,,False
88,HISTORICAL QUOTES,"In 1888 this Chancellor told the Reichstag, ""we Germans fear God, but nothing else in the world""",Otto von Bismarck|Von Bismarck,,False
89,POETS & POETRY,"In 1787 he signed his first published poem ""Axiologus""; axio- is from the Greek for ""worth""",William Wordsworth,,False
90,CAMBODIAN HISTORY & CULTURE,"Not to be confused with karma, krama is a popular accessory sold in cambodia; the word means ""scarf"" in this national language of Cambodia",Khmer language,,False
91,CAMBODIAN HISTORY & CULTURE,"Phnom Penh's notorious gridlock is circumvented by the nimble tuk-tuk, a motorized taxi that's also known as an auto this, a similar Asian conveyance.",Rickshaw,,False
92,'80s NO.1 HITMAKERS,"1980: ""Rock With You""",Michael Jackson,Bangerz,False
93,NOTES FROM THE CAMPAIGN TRAIL,"The Pulitzer-winning ""The Making of the President 1960"" covered this man's successful presidential campaign",JFK|John F. Kennedy,,False
94,SERVICE ORGANIZATIONS,"In 1843 Isaac Dittenhoefer became the first pres. of this Jewish club whose name means ""children of the covenant""",B'nai B'rith,,False
95,THE RESIDENTS,Don Knotts took over from Norman Fell as the resident landlord on this sitcom,Three's Company,,False
96,OLD YEAR'S RESOLUTIONS,"U.N. Res. 242 supports ""secure and recognized boundaries"" for Israel & neighbors following this June 1967 war",The Six Day War,History of Israel,False
97,UCLA CELEBRITY ALUMNI,"This blonde beauty who reprised her role as Amanda on the new ""Melrose Place"" was a psychology major",Heather Locklear,,False
98,GREEK FOOD & DRINK,"The name of this dish of marinated lamb, skewered & grilled, comes from the Greek for ""skewer"" & also starts with ""s""",Souvlaki,,False
99,NAME THE PARENT COMPANY,Post-it notes,3M,Bristol Aeroplane Company,False
100,GOLDEN GLOBE WINNERS,In 2010: As Sherlock Holmes on film,"Robert Downey, Jr.",Sherlock Holmes,False
